Trials,Goal Rate
209187,0.55
209188,0.55
209189,0.55
209190,0.55
209191,0.55
209192,0.55
209193,0.55
209194,0.55
209195,0.55
209196,0.55
209197,0.55
209198,0.55
209199,0.55
209200,0.55
209201,0.55
209202,0.55
209203,0.55
209204,0.55
209205,0.55
209206,0.55
209207,0.55
209208,0.55
209209,0.55
209210,0.55
209211,0.55
209212,0.55
209213,0.55
209214,0.55
209215,0.55
209216,0.55
209217,0.55
209218,0.55
209219,0.55
209220,0.55
209221,0.55
209222,0.55
209223,0.55
209224,0.55
209225,0.55
209226,0.55
209227,0.55
209228,0.55
209229,0.55
209230,0.55
209231,0.55
209232,0.55
209233,0.55
209234,0.55
209235,0.55
209236,0.55
209237,0.55
209238,0.55
209239,0.55
209240,0.55
209241,0.55
209242,0.55
209243,0.55
209244,0.55
209245,0.55
209246,0.55
209247,0.55
209248,0.55
209249,0.55
209250,0.55
209251,0.55
209252,0.55
209253,0.55
209254,0.55
209255,0.55
209256,0.55
209257,0.55
209258,0.55
209259,0.55
209260,0.55
209261,0.55
209262,0.55
209263,0.55
209264,0.55
209265,0.55
209266,0.55
209267,0.55
209268,0.55
209269,0.55
209270,0.55
209271,0.55
209272,0.55
209273,0.55
209274,0.55
209275,0.55
209276,0.55
209277,0.55
209278,0.55
209279,0.55
209280,0.55
209281,0.55
209282,0.55
209283,0.55
209284,0.55
209285,0.55
209286,0.55
209287,0.55
209288,0.55
209289,0.55
209290,0.55
209291,0.55
209292,0.55
209293,0.55
209294,0.55
209295,0.55
209296,0.55
209297,0.55
209298,0.55
209299,0.55
209300,0.55
209301,0.55
209302,0.55
209303,0.55
209304,0.55
209305,0.55
209306,0.55
209307,0.55
209308,0.55
209309,0.55
209310,0.55
209311,0.55
209312,0.55
209313,0.55
209314,0.55
209315,0.55
209316,0.55
209317,0.55
209318,0.55
209319,0.55
209320,0.55
209321,0.55
209322,0.55
209323,0.55
209324,0.55
209325,0.55
209326,0.55
209327,0.55
209328,0.55
209329,0.55
209330,0.55
209331,0.55
209332,0.55
209333,0.55
209334,0.55
209335,0.55
209336,0.55
209337,0.55
209338,0.55
209339,0.55
209340,0.55
209341,0.55
209342,0.55
209343,0.55
209344,0.55
209345,0.55
209346,0.55
209347,0.55
209348,0.55
209349,0.55
209350,0.55
209351,0.55
209352,0.55
209353,0.55
209354,0.55
209355,0.55
209356,0.55
209357,0.55
209358,0.55
209359,0.55
209360,0.55
209361,0.55
209362,0.55
209363,0.55
209364,0.55
209365,0.55
209366,0.55
209367,0.55
209368,0.55
209369,0.55
209370,0.55
209371,0.55
209372,0.55
209373,0.55
209374,0.55
209375,0.55
209376,0.55
209377,0.55
209378,0.55
209379,0.55
209380,0.55
209381,0.55
209382,0.55
209383,0.55
209384,0.55
209385,0.55
209386,0.55
209387,0.55
209388,0.55
209389,0.55
209390,0.55
209391,0.55
209392,0.55
209393,0.55
209394,0.55
209395,0.55
209396,0.55
209397,0.55
209398,0.55
209399,0.55
209400,0.55
209401,0.55
209402,0.55
209403,0.55
209404,0.55
209405,0.55
209406,0.55
209407,0.55
209408,0.55
209409,0.55
209410,0.55
209411,0.55
209412,0.55
209413,0.55
209414,0.55
209415,0.55
209416,0.55
209417,0.55
209418,0.55
209419,0.55
209420,0.55
209421,0.55
209422,0.55
209423,0.55
209424,0.55
209425,0.55
209426,0.55
209427,0.55
209428,0.55
209429,0.55
209430,0.55
209431,0.55
209432,0.55
209433,0.55
209434,0.55
209435,0.55
209436,0.55
209437,0.55
209438,0.55
209439,0.55
209440,0.55
209441,0.55
209442,0.55
209443,0.55
209444,0.55
209445,0.55
209446,0.55
209447,0.55
209448,0.55
209449,0.55
209450,0.55
209451,0.55
209452,0.55
209453,0.55
209454,0.55
209455,0.55
209456,0.55
209457,0.55
209458,0.55
209459,0.55
209460,0.55
209461,0.55
209462,0.55
209463,0.55
209464,0.55
209465,0.55
209466,0.55
209467,0.55
209468,0.55
209469,0.55
209470,0.55
209471,0.55
209472,0.55
209473,0.55
209474,0.55
209475,0.55
209476,0.55
209477,0.55
209478,0.55
209479,0.55
209480,0.55
209481,0.55
209482,0.55
209483,0.55
209484,0.55
209485,0.55
209486,0.55
209487,0.55
209488,0.55
209489,0.55
209490,0.55
209491,0.55
209492,0.55
209493,0.55
209494,0.55
209495,0.55
209496,0.55
209497,0.55
209498,0.55
209499,0.55
209500,0.55
209501,0.55
209502,0.55
209503,0.55
209504,0.55
209505,0.55
209506,0.55
209507,0.55
209508,0.55
209509,0.55
209510,0.55
209511,0.55
209512,0.55
209513,0.55
209514,0.55
209515,0.55
209516,0.55
209517,0.55
209518,0.55
209519,0.55
209520,0.55
209521,0.55
209522,0.55
209523,0.55
209524,0.55
209525,0.55
209526,0.55
209527,0.55
209528,0.55
209529,0.55
209530,0.55
209531,0.55
209532,0.55
209533,0.55
209534,0.55
209535,0.55
209536,0.55
209537,0.55
209538,0.55
209539,0.55
209540,0.55
209541,0.55
209542,0.55
209543,0.55
209544,0.55
209545,0.55
209546,0.55
209547,0.55
209548,0.55
209549,0.55
209550,0.55
209551,0.55
209552,0.55
209553,0.55
209554,0.55
209555,0.55
209556,0.55
209557,0.55
209558,0.55
209559,0.55
209560,0.55
209561,0.55
209562,0.55
209563,0.55
209564,0.55
209565,0.55
209566,0.55
209567,0.55
209568,0.55
209569,0.55
209570,0.55
209571,0.55
209572,0.55
209573,0.55
209574,0.55
209575,0.55
209576,0.55
209577,0.55
209578,0.55
209579,0.55
209580,0.55
209581,0.55
209582,0.55
209583,0.55
209584,0.55
209585,0.55
209586,0.55
209587,0.55
209588,0.55
209589,0.55
209590,0.55
209591,0.55
209592,0.55
209593,0.55
209594,0.55
209595,0.55
209596,0.55
209597,0.55
209598,0.55
209599,0.55
209600,0.55
209601,0.55
209602,0.55
209603,0.55
209604,0.55
209605,0.55
209606,0.55
209607,0.55
209608,0.55
209609,0.55
209610,0.55
209611,0.55
209612,0.55
209613,0.55
209614,0.55
209615,0.55
209616,0.55
209617,0.55
209618,0.55
209619,0.55
209620,0.55
209621,0.55
209622,0.55
209623,0.55
209624,0.55
209625,0.55
209626,0.55
209627,0.55
209628,0.55
209629,0.55
209630,0.55
209631,0.55
209632,0.55
209633,0.55
209634,0.55
209635,0.55
209636,0.55
209637,0.55
209638,0.55
209639,0.55
209640,0.55
209641,0.55
209642,0.55
209643,0.55
209644,0.55
209645,0.55
209646,0.55
209647,0.55
209648,0.55
209649,0.55
209650,0.55
209651,0.55
209652,0.55
209653,0.55
209654,0.55
209655,0.55
209656,0.55
209657,0.55
209658,0.55
209659,0.55
209660,0.55
209661,0.55
209662,0.55
209663,0.55
209664,0.55
209665,0.55
209666,0.55
209667,0.55
209668,0.55
209669,0.55
209670,0.55
209671,0.55
209672,0.55
209673,0.55
209674,0.55
209675,0.55
209676,0.55
209677,0.55
209678,0.55
209679,0.55
209680,0.55
209681,0.55
209682,0.55
209683,0.55
209684,0.55
209685,0.55
209686,0.55
209687,0.55
209688,0.55
209689,0.55
209690,0.55
209691,0.55
209692,0.55
209693,0.55
209694,0.55
209695,0.55
209696,0.55
209697,0.55
209698,0.55
209699,0.55
209700,0.55
209701,0.55
209702,0.55
209703,0.55
209704,0.55
209705,0.55
209706,0.55
209707,0.55
209708,0.55
209709,0.55
209710,0.55
209711,0.55
209712,0.55
209713,0.55
209714,0.55
209715,0.55
209716,0.55
209717,0.55
209718,0.55
209719,0.55
209720,0.55
209721,0.55
209722,0.55
209723,0.55
209724,0.55
209725,0.55
209726,0.55
209727,0.55
209728,0.55
209729,0.55
209730,0.55
209731,0.55
209732,0.55
209733,0.55
209734,0.55
209735,0.55
209736,0.55
209737,0.55
209738,0.55
209739,0.55
209740,0.55
209741,0.55
209742,0.55
209743,0.55
209744,0.55
209745,0.55
209746,0.55
209747,0.55
209748,0.55
209749,0.55
209750,0.55
209751,0.55
209752,0.55
209753,0.55
209754,0.55
209755,0.55
209756,0.55
209757,0.55
209758,0.55
209759,0.55
209760,0.55
209761,0.55
209762,0.55
209763,0.55
209764,0.55
209765,0.55
209766,0.55
209767,0.55
209768,0.55
209769,0.55
209770,0.55
209771,0.55
209772,0.55
209773,0.55
209774,0.55
209775,0.55
209776,0.55
209777,0.55
209778,0.55
209779,0.55
209780,0.55
209781,0.55
209782,0.55
209783,0.55
209784,0.55
209785,0.55
209786,0.55
209787,0.55
209788,0.55
209789,0.55
209790,0.55
209791,0.55
209792,0.55
209793,0.55
209794,0.55
209795,0.55
209796,0.55
209797,0.55
209798,0.55
209799,0.55
209800,0.55
209801,0.55
209802,0.55
209803,0.55
209804,0.55
209805,0.55
209806,0.55
209807,0.55
209808,0.55
209809,0.55
209810,0.55
209811,0.55
209812,0.55
209813,0.55
209814,0.55
209815,0.55
209816,0.55
209817,0.55
209818,0.55
209819,0.55
209820,0.55
209821,0.55
209822,0.55
209823,0.55
209824,0.55
209825,0.55
209826,0.55
209827,0.55
209828,0.55
209829,0.55
209830,0.55
209831,0.55
209832,0.55
209833,0.55
209834,0.55
209835,0.55
209836,0.55
209837,0.55
209838,0.55
209839,0.55
209840,0.55
209841,0.55
209842,0.55
209843,0.55
209844,0.55
209845,0.55
209846,0.55
209847,0.55
209848,0.55
209849,0.55
209850,0.55
209851,0.55
209852,0.55
209853,0.55
209854,0.55
209855,0.55
209856,0.55
209857,0.55
209858,0.55
209859,0.55
209860,0.55
209861,0.55
209862,0.55
209863,0.55
209864,0.55
209865,0.55
209866,0.55
209867,0.55
209868,0.55
209869,0.55
209870,0.55
209871,0.55
209872,0.55
209873,0.55
209874,0.55
209875,0.55
209876,0.55
209877,0.55
209878,0.55
209879,0.55
209880,0.55
209881,0.55
209882,0.55
209883,0.55
209884,0.55
209885,0.55
209886,0.55
209887,0.55
209888,0.55
209889,0.55
209890,0.55
209891,0.55
209892,0.55
209893,0.55
209894,0.55
209895,0.55
209896,0.55
209897,0.55
209898,0.55
209899,0.55
209900,0.55
209901,0.55
209902,0.55
209903,0.55
209904,0.55
209905,0.55
209906,0.55
209907,0.55
209908,0.55
209909,0.55
209910,0.55
209911,0.55
209912,0.55
209913,0.55
209914,0.55
209915,0.55
209916,0.55
209917,0.55
209918,0.55
209919,0.55
209920,0.55
209921,0.55
209922,0.55
209923,0.55
209924,0.55
209925,0.55
209926,0.55
209927,0.55
209928,0.55
209929,0.55
209930,0.55
209931,0.55
209932,0.55
209933,0.55
209934,0.55
209935,0.55
209936,0.55
209937,0.55
209938,0.55
209939,0.55
209940,0.55
209941,0.55
209942,0.55
209943,0.55
209944,0.55
209945,0.55
209946,0.55
209947,0.55
209948,0.55
209949,0.55
209950,0.55
209951,0.55
209952,0.55
209953,0.55
209954,0.55
209955,0.55
209956,0.55
209957,0.55
209958,0.55
209959,0.55
209960,0.55
209961,0.55
209962,0.55
209963,0.55
209964,0.55
209965,0.55
209966,0.55
209967,0.55
209968,0.55
209969,0.55
209970,0.55
209971,0.55
209972,0.55
209973,0.55
209974,0.55
209975,0.55
209976,0.55
209977,0.55
209978,0.55
209979,0.55
209980,0.55
209981,0.55
209982,0.55
209983,0.55
209984,0.55
209985,0.55
209986,0.55
209987,0.55
209988,0.55
209989,0.55
209990,0.55
209991,0.55
209992,0.55
209993,0.55
209994,0.55
209995,0.55
209996,0.55
209997,0.55
209998,0.55
209999,0.55
210000,0.55
210001,0.55
210002,0.55
210003,0.55
210004,0.55
210005,0.55
210006,0.55
210007,0.55
210008,0.55
210009,0.55
210010,0.55
210011,0.55
210012,0.55
210013,0.55
210014,0.55
210015,0.55
210016,0.55
210017,0.55
210018,0.55
210019,0.55
210020,0.55
210021,0.55
210022,0.55
210023,0.55
210024,0.55
210025,0.55
210026,0.55
210027,0.55
210028,0.55
210029,0.55
210030,0.55
210031,0.55
210032,0.55
210033,0.55
210034,0.55
210035,0.55
210036,0.55
210037,0.55
210038,0.55
210039,0.55
210040,0.55
210041,0.55
210042,0.55
210043,0.55
210044,0.55
210045,0.55
210046,0.55
210047,0.55
210048,0.55
210049,0.55
210050,0.55
210051,0.55
210052,0.55
210053,0.55
210054,0.55
210055,0.55
210056,0.55
210057,0.55
210058,0.55
210059,0.55
210060,0.55
210061,0.55
210062,0.55
210063,0.55
210064,0.55
210065,0.55
210066,0.55
210067,0.55
210068,0.55
210069,0.55
210070,0.55
210071,0.55
210072,0.55
210073,0.55
210074,0.55
210075,0.55
210076,0.55
210077,0.55
210078,0.55
210079,0.55
210080,0.55
210081,0.55
210082,0.55
210083,0.55
210084,0.55
210085,0.55
210086,0.55
210087,0.55
210088,0.55
210089,0.55
210090,0.55
210091,0.55
210092,0.55
210093,0.55
210094,0.55
210095,0.55
210096,0.55
210097,0.55
210098,0.55
210099,0.55
210100,0.55
210101,0.55
210102,0.55
210103,0.55
210104,0.55
210105,0.55
210106,0.55
210107,0.55
210108,0.55
210109,0.55
210110,0.55
210111,0.55
210112,0.55
210113,0.55
210114,0.55
210115,0.55
210116,0.55
210117,0.55
210118,0.55
210119,0.55
210120,0.55
210121,0.55
210122,0.55
210123,0.55
210124,0.55
210125,0.55
210126,0.55
210127,0.55
210128,0.55
210129,0.55
210130,0.55
210131,0.55
210132,0.55
210133,0.55
210134,0.55
210135,0.55
210136,0.55
210137,0.55
210138,0.55
210139,0.55
210140,0.55
210141,0.55
210142,0.55
210143,0.55
210144,0.55
210145,0.55
210146,0.55
210147,0.55
210148,0.55
210149,0.55
210150,0.55
210151,0.55
210152,0.55
210153,0.55
210154,0.55
210155,0.55
210156,0.55
210157,0.55
210158,0.55
210159,0.55
210160,0.55
210161,0.55
210162,0.55
210163,0.55
210164,0.55
210165,0.55
210166,0.55
210167,0.55
210168,0.55
210169,0.55
210170,0.55
210171,0.55
210172,0.55
210173,0.55
210174,0.55
210175,0.55
210176,0.55
210177,0.55
210178,0.55
210179,0.55
210180,0.55
210181,0.55
210182,0.55
210183,0.55
210184,0.55
210185,0.55
210186,0.55
210187,0.55
210188,0.55
210189,0.55
210190,0.55
210191,0.55
210192,0.55
210193,0.55
210194,0.55
210195,0.55
210196,0.55
210197,0.55
210198,0.55
210199,0.55
210200,0.55
210201,0.55
210202,0.55
210203,0.55
210204,0.55
210205,0.55
210206,0.55
210207,0.55
210208,0.55
210209,0.55
210210,0.55
210211,0.55
210212,0.55
210213,0.55
210214,0.55
210215,0.55
210216,0.55
210217,0.55
210218,0.55
210219,0.55
210220,0.55
210221,0.55
210222,0.55
210223,0.55
210224,0.55
210225,0.55
210226,0.55
210227,0.55
210228,0.55
210229,0.55
210230,0.55
210231,0.55
210232,0.55
210233,0.55
210234,0.55
210235,0.55
210236,0.55
210237,0.55
210238,0.55
210239,0.55
210240,0.55
210241,0.55
210242,0.55
210243,0.55
210244,0.55
210245,0.55
210246,0.55
210247,0.55
210248,0.55
210249,0.55
210250,0.55
210251,0.55
210252,0.55
210253,0.55
210254,0.55
210255,0.55
210256,0.55
210257,0.55
210258,0.55
210259,0.55
210260,0.55
210261,0.55
210262,0.55
210263,0.55
210264,0.55
210265,0.55
210266,0.55
210267,0.55
210268,0.55
210269,0.55
210270,0.55
210271,0.55
210272,0.55
210273,0.55
210274,0.55
210275,0.55
210276,0.55
210277,0.55
210278,0.55
210279,0.55
210280,0.55
210281,0.55
210282,0.55
210283,0.55
210284,0.55
210285,0.55
210286,0.55
210287,0.55
210288,0.55
210289,0.55
210290,0.55
210291,0.55
210292,0.55
210293,0.55
210294,0.55
210295,0.55
210296,0.55
210297,0.55
210298,0.55
210299,0.55
210300,0.55
210301,0.55
210302,0.55
210303,0.55
210304,0.55
210305,0.55
210306,0.55
210307,0.55
210308,0.55
210309,0.55
210310,0.55
210311,0.55
210312,0.55
210313,0.55
210314,0.55
210315,0.55
210316,0.55
210317,0.55
210318,0.55
210319,0.55
210320,0.55
210321,0.55
210322,0.55
210323,0.55
210324,0.55
210325,0.55
210326,0.55
210327,0.55
210328,0.55
210329,0.55
210330,0.55
210331,0.55
210332,0.55
210333,0.55
210334,0.55
210335,0.55
210336,0.55
210337,0.55
210338,0.55
210339,0.55
210340,0.55
210341,0.55
210342,0.55
210343,0.55
210344,0.55
210345,0.55
210346,0.55
210347,0.55
210348,0.55
210349,0.55
210350,0.55
210351,0.55
210352,0.55
210353,0.55
210354,0.55
210355,0.55
210356,0.55
210357,0.55
210358,0.55
210359,0.55
210360,0.55
210361,0.55
210362,0.55
210363,0.55
210364,0.55
210365,0.55
210366,0.55
210367,0.55
210368,0.55
210369,0.55
210370,0.55
210371,0.55
210372,0.55
210373,0.55
210374,0.55
210375,0.55
210376,0.55
210377,0.55
210378,0.55
210379,0.55
210380,0.55
210381,0.55
210382,0.55
210383,0.55
210384,0.55
210385,0.55
210386,0.55
210387,0.55
210388,0.55
210389,0.55
210390,0.55
210391,0.55
210392,0.55
210393,0.55
210394,0.55
210395,0.55
210396,0.55
210397,0.55
210398,0.55
210399,0.55
210400,0.55
210401,0.55
210402,0.55
210403,0.55
210404,0.55
210405,0.55
210406,0.55
210407,0.55
210408,0.55
210409,0.55
210410,0.55
210411,0.55
210412,0.55
210413,0.55
210414,0.55
210415,0.55
210416,0.55
210417,0.55
210418,0.55
210419,0.55
210420,0.55
210421,0.55
210422,0.55
210423,0.55
210424,0.55
210425,0.55
210426,0.55
210427,0.55
210428,0.55
210429,0.55
210430,0.55
210431,0.55
210432,0.55
210433,0.55
210434,0.55
210435,0.55
210436,0.55
210437,0.55
210438,0.55
210439,0.55
210440,0.55
210441,0.55
210442,0.55
210443,0.55
210444,0.55
210445,0.55
210446,0.55
210447,0.55
210448,0.55
210449,0.55
210450,0.55
210451,0.55
210452,0.55
210453,0.55
210454,0.55
210455,0.55
210456,0.55
210457,0.55
210458,0.55
210459,0.55
210460,0.55
210461,0.55
210462,0.55
210463,0.55
210464,0.55
210465,0.55
210466,0.55
210467,0.55
210468,0.55
210469,0.55
210470,0.55
210471,0.55
210472,0.55
210473,0.55
210474,0.55
210475,0.55
210476,0.55
210477,0.55
210478,0.55
210479,0.55
210480,0.55
210481,0.55
210482,0.55
210483,0.55
210484,0.55
210485,0.55
210486,0.55
210487,0.55
210488,0.55
210489,0.55
210490,0.55
210491,0.55
210492,0.55
210493,0.55
210494,0.55
210495,0.55
210496,0.55
210497,0.55
210498,0.55
210499,0.55
210500,0.55
210501,0.55
210502,0.55
210503,0.55
210504,0.55
210505,0.55
210506,0.55
210507,0.55
210508,0.55
210509,0.55
210510,0.55
210511,0.55
210512,0.55
210513,0.55
210514,0.55
210515,0.55
210516,0.55
210517,0.55
210518,0.55
210519,0.55
210520,0.55
210521,0.55
210522,0.55
210523,0.55
210524,0.55
210525,0.55
210526,0.55
210527,0.55
210528,0.55
210529,0.55
210530,0.55
210531,0.55
210532,0.55
210533,0.55
210534,0.55
210535,0.55
210536,0.55
210537,0.55
210538,0.55
210539,0.55
210540,0.55
210541,0.55
210542,0.55
210543,0.55
210544,0.55
210545,0.55
210546,0.55
210547,0.55
210548,0.55
210549,0.55
210550,0.55
210551,0.55
210552,0.55
210553,0.55
210554,0.55
210555,0.55
210556,0.55
210557,0.55
210558,0.55
210559,0.55
210560,0.55
210561,0.55
210562,0.55
210563,0.55
210564,0.55
210565,0.55
210566,0.55
210567,0.55
210568,0.55
210569,0.55
210570,0.55
210571,0.55
210572,0.55
210573,0.55
210574,0.55
210575,0.55
210576,0.55
210577,0.55
210578,0.55
210579,0.55
210580,0.55
210581,0.55
210582,0.55
210583,0.55
210584,0.55
210585,0.55
210586,0.55
210587,0.55
210588,0.55
210589,0.55
210590,0.55
210591,0.55
210592,0.55
210593,0.55
210594,0.55
210595,0.55
210596,0.55
210597,0.55
210598,0.55
210599,0.55
210600,0.55
210601,0.55
210602,0.55
210603,0.55
210604,0.55
210605,0.55
210606,0.55
210607,0.55
210608,0.55
210609,0.55
210610,0.55
210611,0.55
210612,0.55
210613,0.55
210614,0.55
210615,0.55
210616,0.55
210617,0.55
210618,0.55
210619,0.55
210620,0.55
210621,0.55
210622,0.55
210623,0.55
210624,0.55
210625,0.55
210626,0.55
210627,0.55
210628,0.55
210629,0.55
210630,0.55
210631,0.55
210632,0.55
210633,0.55
210634,0.55
210635,0.55
210636,0.55
210637,0.55
210638,0.55
210639,0.55
210640,0.55
210641,0.55
210642,0.55
210643,0.55
210644,0.55
210645,0.55
210646,0.55
210647,0.55
210648,0.55
210649,0.55
210650,0.55
210651,0.55
210652,0.55
210653,0.55
210654,0.55
210655,0.55
210656,0.55
210657,0.55
210658,0.55
210659,0.55
210660,0.55
210661,0.55
210662,0.55
210663,0.55
210664,0.55
210665,0.55
210666,0.55
210667,0.55
210668,0.55
210669,0.55
210670,0.55
210671,0.55
210672,0.55
210673,0.55
210674,0.55
210675,0.55
210676,0.55
210677,0.55
210678,0.55
210679,0.55
210680,0.55
210681,0.55
210682,0.55
210683,0.55
210684,0.55
210685,0.55
210686,0.55
210687,0.55
210688,0.55
210689,0.55
210690,0.55
210691,0.55
210692,0.55
210693,0.55
210694,0.55
210695,0.55
210696,0.55
210697,0.55
210698,0.55
210699,0.55
210700,0.55
210701,0.55
210702,0.55
210703,0.55
210704,0.55
210705,0.55
210706,0.55
210707,0.55
210708,0.55
210709,0.55
210710,0.55
210711,0.55
210712,0.55
210713,0.55
210714,0.55
210715,0.55
210716,0.55
210717,0.55
210718,0.55
210719,0.55
210720,0.55
210721,0.55
210722,0.55
210723,0.55
210724,0.55
210725,0.55
210726,0.55
210727,0.55
210728,0.55
210729,0.55
210730,0.55
210731,0.55
210732,0.55
210733,0.55
210734,0.55
210735,0.55
210736,0.55
210737,0.55
210738,0.55
210739,0.55
210740,0.55
210741,0.55
210742,0.55
210743,0.55
210744,0.55
210745,0.55
210746,0.55
210747,0.55
210748,0.55
210749,0.55
210750,0.55
210751,0.55
210752,0.55
210753,0.55
210754,0.55
210755,0.55
210756,0.55
210757,0.55
210758,0.55
210759,0.55
210760,0.55
210761,0.55
210762,0.55
210763,0.55
210764,0.55
210765,0.55
210766,0.55
210767,0.55
210768,0.55
210769,0.55
210770,0.55
210771,0.55
210772,0.55
210773,0.55
210774,0.55
210775,0.55
210776,0.55
210777,0.55
210778,0.55
210779,0.55
210780,0.55
210781,0.55
210782,0.55
210783,0.55
210784,0.55
210785,0.55
210786,0.55
210787,0.55
210788,0.55
210789,0.55
210790,0.55
210791,0.55
210792,0.55
210793,0.55
210794,0.55
210795,0.55
210796,0.55
210797,0.55
210798,0.55
210799,0.55
210800,0.55
210801,0.55
210802,0.55
210803,0.55
210804,0.55
210805,0.55
210806,0.55
210807,0.55
210808,0.55
210809,0.55
210810,0.55
210811,0.55
210812,0.55
210813,0.55
210814,0.55
210815,0.55
210816,0.55
210817,0.55
210818,0.55
210819,0.55
210820,0.55
210821,0.55
210822,0.55
210823,0.55
210824,0.55
210825,0.55
210826,0.55
210827,0.55
210828,0.55
210829,0.55
210830,0.55
210831,0.55
210832,0.55
210833,0.55
210834,0.55
210835,0.55
210836,0.55
210837,0.55
210838,0.55
210839,0.55
210840,0.55
210841,0.55
210842,0.55
210843,0.55
210844,0.55
210845,0.55
210846,0.55
210847,0.55
210848,0.55
210849,0.55
210850,0.55
210851,0.55
210852,0.55
210853,0.55
210854,0.55
210855,0.55
210856,0.55
210857,0.55
210858,0.55
210859,0.55
210860,0.55
210861,0.55
210862,0.55
210863,0.55
210864,0.55
210865,0.55
210866,0.55
210867,0.55
210868,0.55
210869,0.55
210870,0.55
210871,0.55
210872,0.55
210873,0.55
210874,0.55
210875,0.55
210876,0.55
210877,0.55
210878,0.55
210879,0.55
210880,0.55
210881,0.55
210882,0.55
210883,0.55
210884,0.55
210885,0.55
210886,0.55
210887,0.55
210888,0.55
210889,0.55
210890,0.55
210891,0.55
210892,0.55
210893,0.55
210894,0.55
210895,0.55
210896,0.55
210897,0.55
210898,0.55
210899,0.55
210900,0.55
210901,0.55
210902,0.55
210903,0.55
210904,0.55
210905,0.55
210906,0.55
210907,0.55
210908,0.55
210909,0.55
210910,0.55
210911,0.55
210912,0.55
210913,0.55
210914,0.55
210915,0.55
210916,0.55
210917,0.55
210918,0.55
210919,0.55
210920,0.55
210921,0.55
210922,0.55
210923,0.55
210924,0.55
210925,0.55
210926,0.55
210927,0.55
210928,0.55
210929,0.55
210930,0.55
210931,0.55
210932,0.55
210933,0.55
210934,0.55
210935,0.55
210936,0.55
210937,0.55
210938,0.55
210939,0.55
210940,0.55
210941,0.55
210942,0.55
210943,0.55
210944,0.55
210945,0.55
210946,0.55
210947,0.55
210948,0.55
210949,0.55
210950,0.55
210951,0.55
210952,0.55
210953,0.55
210954,0.55
210955,0.55
210956,0.55
210957,0.55
210958,0.55
210959,0.55
210960,0.55
210961,0.55
210962,0.55
210963,0.55
210964,0.55
210965,0.55
210966,0.55
210967,0.55
210968,0.55
210969,0.55
210970,0.55
210971,0.55
210972,0.55
210973,0.55
210974,0.55
210975,0.55
210976,0.55
210977,0.55
210978,0.55
210979,0.55
210980,0.55
210981,0.55
210982,0.55
210983,0.55
210984,0.55
210985,0.55
210986,0.55
210987,0.55
210988,0.55
210989,0.55
210990,0.55
210991,0.55
210992,0.55
210993,0.55
210994,0.55
210995,0.55
210996,0.55
210997,0.55
210998,0.55
210999,0.55
211000,0.55
211001,0.55
211002,0.55
211003,0.55
211004,0.55
211005,0.55
211006,0.55
211007,0.55
211008,0.55
211009,0.55
211010,0.55
211011,0.55
211012,0.55
211013,0.55
211014,0.55
211015,0.55
211016,0.55
211017,0.55
211018,0.55
211019,0.55
211020,0.55
211021,0.55
211022,0.55
211023,0.55
211024,0.55
211025,0.55
211026,0.55
211027,0.55
211028,0.55
211029,0.55
211030,0.55
211031,0.55
211032,0.55
211033,0.55
211034,0.55
211035,0.55
211036,0.55
211037,0.55
211038,0.55
211039,0.55
211040,0.55
211041,0.55
211042,0.55
211043,0.55
211044,0.55
211045,0.55
211046,0.55
211047,0.55
211048,0.55
211049,0.55
211050,0.55
211051,0.55
211052,0.55
211053,0.55
211054,0.55
211055,0.55
211056,0.55
211057,0.55
211058,0.55
211059,0.55
211060,0.55
211061,0.55
211062,0.55
211063,0.55
211064,0.55
211065,0.55
211066,0.55
211067,0.55
211068,0.55
211069,0.55
211070,0.55
211071,0.55
211072,0.55
211073,0.55
211074,0.55
211075,0.55
211076,0.55
211077,0.55
211078,0.55
211079,0.55
211080,0.55
211081,0.55
211082,0.55
211083,0.55
211084,0.55
211085,0.55
211086,0.55
211087,0.55
211088,0.55
211089,0.55
211090,0.55
211091,0.55
211092,0.55
211093,0.55
211094,0.55
211095,0.55
211096,0.55
211097,0.55
211098,0.55
211099,0.55
211100,0.55
211101,0.55
211102,0.55
211103,0.55
211104,0.55
211105,0.55
211106,0.55
211107,0.55
211108,0.55
211109,0.55
211110,0.55
211111,0.55
211112,0.55
211113,0.55
211114,0.55
211115,0.55
211116,0.55
211117,0.55
211118,0.55
211119,0.55
211120,0.55
211121,0.55
211122,0.55
211123,0.55
211124,0.55
211125,0.55
211126,0.55
211127,0.55
211128,0.55
211129,0.55
211130,0.55
211131,0.55
211132,0.55
211133,0.55
211134,0.55
211135,0.55
211136,0.55
211137,0.55
211138,0.55
211139,0.55
211140,0.55
211141,0.55
211142,0.55
211143,0.55
211144,0.55
211145,0.55
211146,0.55
211147,0.55
211148,0.55
211149,0.55
211150,0.55
211151,0.55
211152,0.55
211153,0.55
211154,0.55
211155,0.55
211156,0.55
211157,0.55
211158,0.55
211159,0.55
211160,0.55
211161,0.55
211162,0.55
211163,0.55
211164,0.55
211165,0.55
211166,0.55
211167,0.55
211168,0.55
211169,0.55
211170,0.55
211171,0.55
211172,0.55
211173,0.55
211174,0.55
211175,0.55
211176,0.55
211177,0.55
211178,0.55
211179,0.55
211180,0.55
211181,0.55
211182,0.55
211183,0.55
211184,0.55
